user_id item_id
25000 5070
25000 13640
25001 12552
25002 1172
25002 16318
25003 14119
25003 22813
25004 7516
25004 5420
25005 11657
25005 1006
25006 9149
25007 7027
25007 13672
25008 1727
25008 7939
25009 9209
25010 967
25010 18279
25010 3223
25011 6488
25012 4827
25012 6911
25013 10719
25014 1166
25014 12622
25014 22326
25015 9556
25016 3797
25016 757
25017 21206
25017 6762
25018 7263
25018 2954
25019 2048
25020 3255
25020 7588
25020 5819
25021 2114
25021 9277
25021 20719
25022 1586
25023 11911
25024 1610
25025 12102
25025 3336
25026 8902
25027 11755
25028 2222
25029 12497
25029 2329
25030 8592
25031 1936
25031 2308
25031 6845
25032 987
25032 13912
25033 17252
25033 6975
25034 22552
25034 5422
25035 22474
25035 7759
25036 14090
25037 22721
25037 3918
25038 8965
25038 13401
25038 6658
25039 8099
25040 15324
25041 4802
25042 25
25042 2842
25043 15443
25044 2328
25045 1658
25046 1149
25046 21043
25047 9651
25047 895
25048 22682
25048 1510
25049 2967
25049 410
25050 508
25051 12304
25051 14871
25052 1647
25053 8626
25053 18549
25053 1852
25054 21840
25055 700
25056 9622
25056 10472
25057 15645
25058 22480
25059 11219
25059 4808
25060 780
25060 4350
25061 1250
25061 17162
25062 18486
25062 1148
25063 664
25063 668
25064 18697
25064 6409
25065 22427
25065 3623
25066 9699
25067 17906
25067 17597
25068 11674
25068 17303
25068 4244
25069 10475
25070 15312
25070 18676
25071 9867
25071 22444
25071 5039
25072 1155
25072 4566
25073 2744
25073 7128
25074 2441
25074 10808
25075 18739
25076 10973
25077 22006
25078 17813
25079 2842
25079 15752
25080 7263
25081 1233
25081 8104
25082 15021
25082 582
25082 882
25082 7822
25083 2562
25084 20682
25084 22931
25084 3845
25084 783
25085 12914
25086 177
25086 16087
25087 14242
25087 7002
25088 9302
25088 13888
25089 18536
25089 3305
25089 17852
25090 22070
25091 2509
25092 6938
25092 11024
25093 6446
25093 20511
25093 14257
25094 8301
25094 5975
25095 5023
25096 13765
25096 2364
25097 22116
25097 22142
25098 14438
25098 590
25099 2052
25099 16687
25100 5468
25100 5235
25100 5931
25101 2334
25102 6659
25102 7268
25103 4309
25104 8604
25104 19083
25105 20841
25106 2633
25106 22399
25107 15707
25107 20947
25108 12924
25108 15196
25109 18292
25109 15318
25110 2545
25110 12274
25111 11571
25111 10995
25112 14068
25112 14887
25113 9878
25113 7850
25114 6849
25115 1135
25116 11144
25117 6181
25117 12675
25118 2530
25118 156
25119 14411
25119 815
25119 12158
25119 4267
25119 5594
25119 9946
25120 8211
25120 13394
25121 612
25121 524
25121 21570
25122 7535
25123 20947
25124 9981
25124 839
25124 6328
25124 6852
25124 18745
25124 6808
25124 14330
25124 13291
25125 16640
25125 20822
25126 964
25126 4968
25127 3637
25127 4295
25128 2978
25128 21848
25129 19294
25130 3070
25131 21033
25132 11965
25133 2949
25133 2336
25133 2420
25134 13052
25134 63
25135 15891
25136 1750
25136 15459
25137 5792
25138 5016
25139 16687
25139 5199
25140 5112
25141 8896
25141 11417
25142 22965
25143 12515
25143 22753
25143 1985
25143 3986
25143 1366
25144 20407
25145 11920
25145 730
25146 8389
25146 7943
25147 22626
25147 367
25148 20067
25148 12061
25149 1225
25150 701
25150 188
25151 22600
25152 3893
25152 14899
25153 7399
25154 18494
25155 9629
25156 8056
25156 19009
25157 8121
25157 838
25158 2662
25158 5774
25159 5634
25159 10328
25160 21773
25160 289
25161 641
25161 2872
25162 2677
25162 19898
25163 19503
25163 17318
25164 4641
25165 303
25165 804
25166 191
25166 22932
25166 7363
25166 8342
25167 7657
25167 13397
25168 2989
25168 3830
25169 3750
25170 19234
25171 20598
25171 6018
25172 1410
25172 21200
25173 13261
25174 21327
25174 2539
25175 4172
25175 98
25175 3685
25176 9500
25177 9169
25177 6584
25178 21316
25178 15595
25178 15436
25179 5208
25179 17485
25180 1694
25180 17760
25181 12083
25181 4625
25182 4286
25182 21967
25182 11055
25183 2326
25184 8486
25185 1237
25185 16287
25186 4362
25186 7965
25187 1764
25188 4342
25189 4122
25189 2308
25190 8964
25191 7864
25192 10022
25192 20174
25193 4968
25194 21908
25194 2373
25194 10452
25195 558
25195 7916
25196 18276
25196 7748
25197 9609
25197 5437
25198 9136
25198 3058
25199 17589
25200 7952
25200 8196
25200 10128
25201 4601
25201 1845
25202 19166
25202 10897
25203 16111
25203 5782
25204 3659
25204 18879
25205 5444
25205 18832
25206 13188
25207 16020
25207 20945
25208 15286
25208 19074
25209 357
25209 1000
25210 1268
25211 7077
25211 17771
25212 10775
25212 14218
25212 10884
25213 7375
25213 11345
25214 3976
25215 7055
25216 7581
25217 19563
25218 1690
25218 1642
25219 19426
25220 2515
25221 5521
25221 6199
25222 3892
25223 11525
25224 2900
25224 75
25225 7128
25225 18502
25226 2939
25227 6013
25227 5370
25228 22862
25228 14503
25228 9970
25228 5343
25229 613
25229 8905
25230 8258
25231 12141
25232 13704
25232 688
25233 22043
25233 12118
25234 19585
25234 769
25234 402
25235 92
25235 3658
25236 2812
25236 9308
25237 12303
25237 18265
25238 607
25239 2543
25240 16277
25240 20487
25241 2978
25241 16307
25242 1740
25242 2153
25243 22899
25243 21637
25244 22067
25244 18854
25245 8937
25245 1069
25246 6423
25247 5521
25247 2992
25248 17089
25248 20690
25249 6532
25249 188
25250 1470
25250 2348
25251 9396
25252 20669
25253 15989
25254 18408
25255 5641
25256 6541
25257 4517
25258 22363
25259 6706
25259 20359
25260 10732
25261 936
25262 16916
25262 1404
25263 13571
25264 1962
25264 8105
25265 3643
25265 587
25265 2471
25265 20948
25266 8686
25266 5270
25267 2072
25268 9500
25268 8962
25268 9367
25269 19415
25269 16236
25270 18340
25270 20012
25270 13894
25270 486
25270 15306
25271 14177
25271 20757
25271 701
25272 3256
25273 16590
25273 1320
25274 22802
25275 12752
25275 2222
25276 12587
25276 1433
25277 8683
25278 21616
25278 22834
25279 410
25279 4493
25280 5743
25280 6798
25281 3910
25281 5378
25282 20617
25283 22404
25283 17008
25284 2625
25284 14145
25285 16236
25285 44
25286 12698
25286 9237
25287 8535
25287 8231
25288 6117
25288 2547
25289 20688
25290 6427
25291 12871
25291 3971
25292 4281
25292 3893
25292 1169
25293 1192
25293 4942
25294 12835
25294 14880
25295 4196
25295 8732
25296 3513
25297 5028
25297 5661
25298 326
25298 22094
25299 4158
25299 18112
25300 8105
25301 6592
25301 16116
25302 3374
25302 16842
25302 10735
25303 21085
25303 6073
25304 4262
25304 4257
25305 468
25305 486
25306 7633
25306 486
25307 22761
25307 22568
25308 1571
25308 3986
25309 18825
25309 9120
25310 4172
25310 3256
25311 22273
25311 10915
25312 12913
25312 4582
25313 11937
25313 7921
25314 1877
25315 13276
25316 15593
25317 3970
25317 14697
25318 8684
25318 14441
25319 4348
25319 18415
25320 156
25320 3651
25321 3952
25321 4451
25322 4563
25323 20120
25324 8682
25325 348
25326 452
25327 20874
25327 22299
25328 998
25328 8148
25329 10113
25329 20413
25330 19013
25331 1375
25332 17232
25333 5696
25333 11673
25333 8059
25334 1119
25334 7720
25335 21940
25335 11725
25336 12067
25336 12071
25336 14153
25336 13548
25337 5320
25338 482
25339 9229
25339 4576
25340 13830
25341 308
25341 7185
25341 139
25342 8531
25343 6745
25344 4143
25344 1399
25345 2106
25345 3807
25345 22701
25346 14440
25347 6496
25347 21359
25348 15104
25349 3100
25350 13064
25350 12546
25351 3087
25351 5292
25351 17260
25352 5049
25353 21682
25353 2999
25353 9201
25354 15790
25355 22923
25355 91
25355 13660
25356 10647
25357 22190
25357 13095
25358 2956
25358 17257
25359 177
25359 4470
25360 8962
25360 5992
25360 3222
25361 195
25362 19557
25362 9678
25363 6080
25364 5118
25364 20422
25365 15736
25365 8827
25366 22788
25367 9394
25367 2943
25368 11352
25368 4382
25369 21270
25369 1857
25370 5662
25370 10732
25370 2625
25370 13067
25370 18006
25371 3600
25371 18347
25371 1391
25371 868
25371 1255
25372 6368
25373 22847
25374 448
25374 6730
25374 21487
25375 10129
25376 10035
25376 7694
25377 1805
25377 12948
25378 13741
25379 664
25379 21640
25380 14068
25380 1094
25381 5603
25382 2939
25383 6185
25383 6289
25384 11618
25384 20885
25384 11769
25385 3756
25386 15157
25386 12298
25387 10586
25388 19216
25388 9095
25389 19289
25389 1148
25390 6257
25390 1138
25390 7303
25390 4154
25391 3386
25391 860
25391 16628
25392 331
25393 9121
25394 1501
25394 12705
25395 3290
25395 15642
25396 13506
25396 7370
25397 10268
25398 1683
25399 972
25399 893
25400 12899
25400 8808
25401 11642
25401 13721
25402 22795
25403 22415
25404 1187
25405 527
25405 22988
25406 6787
25406 11815
25407 2547
25408 12102
25408 20674
25409 3753
25409 4442
25410 12840
25410 1570
25411 10978
25412 19865
25412 22104
25413 15436
25414 4722
25414 15114
25415 19889
25415 1038
25416 8468
25416 12001
25417 15592
25417 19295
25418 3382
25418 22266
25418 21781
25418 12650
25419 20864
25420 93
25420 11759
25421 5078
25422 16152
25423 17430
25423 4183
25424 18616
25425 17973
25426 5259
25427 7424
25428 16015
25429 11831
25429 7031
25430 964
25430 19340
25431 362
25431 557
25432 2231
25433 2556
25433 4331
25434 14619
25434 21087
25434 20496
25435 2298
25436 19729
25437 9603
25437 1472
25438 14273
25438 20409
25438 16936
25439 3278
25439 17375
25440 20921
25440 6506
25440 9546
25440 12064
25441 11642
25441 12742
25442 11434
25443 684
25444 3227
25444 20946
25445 1625
25445 4461
25446 6249
25446 564
25446 2933
25446 7578
25447 6346
25448 9703
25449 20101
25450 222
25451 20645
25452 19206
25452 15918
25453 490
25453 16044
25454 17589
25454 12328
25455 8332
25455 7060
25455 8280
25455 947
25455 6170
25456 7565
25457 486
25458 19160
25459 10620
25459 15485
25460 18158
25460 2076
25461 12691
25461 13956
25462 20432
25462 3306
25463 22161
25463 2363
25464 11863
25464 19739
25465 20497
25465 19083
25466 3420
25467 9939
25467 15648
25468 20332
25469 7255
25469 11946
25470 1454
25470 12520
25471 1128
25472 890
25473 9606
25474 18556
25474 7539
25475 12795
25475 7200
25475 7497
25476 21592
25477 574
25477 9484
25478 2534
25479 9446
25479 12423
25480 10212
25481 1878
25481 22519
25481 6707
25482 10814
25482 7269
25483 3140
25483 19439
25484 20697
25484 3382
25485 128
25485 2562
25485 3878
25486 2649
25487 6531
25487 2428
25488 18520
25488 5465
25488 19195
25488 4197
25488 2133
25488 18011
25489 3713
25490 56
25490 2093
25491 6671
25491 11553
25492 2756
25492 319
25493 12791
25494 6448
25494 7788
25495 3614
25496 832
25496 667
25497 1326
25497 739
25498 3090
25498 7830
25499 2971
25500 11223
25501 13277
25501 17298
25502 8993
25502 8121
25503 21757
25504 11283
25505 3572
25506 9154
25507 6392
25508 2098
25508 14429
25509 1023
25509 12755
25510 8348
25510 10557
25511 18131
25512 7927
25512 3201
25513 18
25513 189
25514 1230
25515 834
25515 15344
25516 21089
25516 4804
25517 15333
25517 6205
25518 22491
25518 18521
25519 1336
25519 2501
25519 5078
25520 486
25521 16796
25521 6456
25522 9698
25523 10385
25523 8802
25524 15347
25524 2577
25524 2072
25524 21101
25524 12798
25524 8462
25525 3659
25525 11498
25526 664
25526 2401
25527 20694
25528 22714
25529 15103
25530 1818
25531 614
25532 4161
25533 2574
25533 2180
25534 6353
25535 17050
25535 10737
25536 3509
25537 1623
25538 19607
25538 21678
25539 9724
25539 21961
25540 20247
25540 12287
25541 1205
25542 7424
25542 3809
25542 4154
25542 16566
25543 18037
25543 19031
25544 16822
25544 17380
25545 451
25545 2235
25545 4663
25545 16331
25545 19997
25546 668
25547 2631
25547 9014
25548 21801
25548 6655
25549 12987
25549 2933
25550 20686
25551 6197
25552 465
25552 21999
25553 11521
25554 2579
25555 914
25555 3620
25556 14094
25557 15455
25557 20599
25558 3023
25559 9285
25560 22821
25561 12333
25561 7232
25562 17918
25563 17558
25563 17082
25564 5782
25564 10422
25565 14218
25565 21647
25566 10125
25566 22078
25567 15366
25568 19151
25568 18105
25569 1209
25569 22458
25570 8389
25571 664
25572 8024
25572 2404
25573 12336
25574 22459
25575 9565
25575 2903
25576 17435
25577 10053
25578 1741
25578 11678
25579 22210
25579 2033
25580 3356
25581 14371
25581 7718
25582 2004
25582 3943
25582 11833
25582 6987
25583 10341
25583 21164
25584 775
25584 16375
25584 68
25585 19057
25585 21094
25586 20369
25587 18695
25588 5702
25588 15493
25588 21473
25588 22733
25589 15927
25589 1851
25589 17298
25590 10651
25590 3794
25591 7394
25591 18421
25592 6999
25593 16092
25593 4225
25594 13033
25594 2595
25595 20641
25595 13000
25596 1145
25597 4038
25597 16546
25598 3790
25598 15259
25598 7727
25599 17842
25599 22231
25600 11933
25600 21882
25601 22088
25601 14530
25602 6595
25602 4738
25602 2587
25602 15963
25602 6359
25603 5903
25603 1830
25604 18272
25604 8257
25605 2274
25605 17199
25605 1191
25606 7067
25607 13374
25608 158
25608 11505
25609 3509
25610 3502
25610 2162
25611 13607
25612 8023
25612 5954
25613 3463
25613 14085
25614 6711
25614 17710
25615 14624
25615 6937
25616 19858
25617 20584
25617 18890
25618 18761
25618 5019
25619 525
25620 12242
25621 22047
25621 2571
25622 7440
25623 11739
25624 3908
25624 17857
25625 4159
25625 1799
25626 7853
25626 1324
25627 3065
25627 1515
25628 11888
25628 5360
25629 3398
25630 3712
25630 22610
25631 22743
25631 5233
25632 5854
25633 15427
25634 6406
25635 17036
25636 79
25636 12210
25637 21970
25638 2204
25638 1546
25639 10795
25640 1175
25640 1636
25640 2567
25641 10343
25642 8226
25643 21141
25643 15852
25644 4601
25645 6343
25645 8777
25646 595
25646 7190
25647 2386
25648 8412
25648 2933
25649 11854
25649 21064
25650 4405
25651 6105
25651 10201
25652 4287
25653 8042
25654 18536
25655 16276
25655 22516
25656 17438
25656 12961
25657 3844
25657 2948
25658 846
25659 7389
25660 16021
25660 16065
25661 8493
25661 16749
25661 592
25662 5293
25662 9009
25663 57
25664 6111
25665 1802
25665 9532
25665 18911
25666 5285
25666 14017
25667 2587
25667 20506
25668 22494
25668 19219
25669 3394
25669 191
25669 7588
25670 19035
25670 5208
25671 13277
25672 2108
25672 8543
25673 2040
25673 16795
25674 4548
25675 1505
25676 20007
25677 3402
25678 3894
25679 22071
25680 7534
25680 11200
25681 17148
25681 3448
25682 6370
25682 1163
25683 5683
25683 4877
25684 5219
25684 141
25684 1751
25685 287
25686 2684
25686 9923
25687 16624
25687 19584
25688 6151
25689 6987
25690 13160
25690 16416
25691 10115
25692 15363
25693 22999
25694 16086
25694 5334
25694 8491
25695 1819
25696 16584
25696 1886
25697 7600
25697 10641
25697 16904
25698 2001
25699 16453
25699 2153
25700 1155
25700 6352
25701 8773
25701 9709
25702 2183
25703 230
25703 22628
25704 6633
25704 10516
25704 17480
25705 468
25706 8592
25707 14299
25707 1180
25708 7096
25709 2933
25709 1226
25710 18196
25710 8522
25710 1603
25711 15233
25712 7217
25713 1509
25714 3838
25714 6048
25715 19985
25716 15738
25717 1690
25717 18328
25718 6616
25719 10444
25720 10927
25720 1884
25721 3530
25721 20495
25722 3628
25722 4587
25723 251
25724 486
25724 20028
25725 14411
25726 1510
25726 3970
25727 6999
25728 12084
25728 8943
25728 8962
25729 1463
25729 7328
25730 16662
25730 12969
25731 17874
25731 21290
25732 5110
25732 13006
25733 684
25733 10968
25734 3637
25734 2298
25735 13490
25735 11054
25736 7507
25737 5841
25738 218
25738 4867
25738 9726
25739 15016
25740 8065
25740 336
25741 19823
25741 18161
25742 10241
25742 17560
25743 16086
25743 20253
25744 10429
25744 5752
25745 3636
25746 230
25747 702
25747 4172
25748 4462
25748 18688
25749 16028
25750 18363
25751 14490
25751 9783
25752 384
25752 6105
25753 8639
25754 15110
25755 17646
25756 8450
25756 177
25757 13348
25758 21498
25759 3344
25759 13199
25760 5139
25761 6433
25762 21141
25762 4946
25763 4979
25763 235
25764 6259
25765 10772
25765 2698
25765 22838
25766 8741
25767 8424
25768 17806
25768 6563
25769 5515
25770 8981
25771 11040
25771 19551
25772 8741
25772 15401
25772 6980
25772 8159
25773 8396
25774 16051
25775 1736
25776 13738
25777 3041
25778 4484
25778 13383
25779 21969
25780 14828
25780 769
25781 12843
25781 22390
25782 9810
25783 1325
25784 4400
25784 6720
25785 13261
25786 5413
25787 13391
25788 656
25789 21789
25789 7675
25790 96
25791 6750
25791 19611
25792 2509
25793 2804
25794 559
25794 7329
25795 920
25795 12220
25796 22059
25797 6983
25798 3649
25798 3624
25798 8783
25799 12007
25799 5831
25800 11067
25800 7611
25801 6189
25802 939
25802 10106
25803 2563
25803 230
25804 14168
25805 8970
25805 9296
25806 1022
25806 21609
25807 18756
25808 7521
25808 20790
25809 3569
25810 128
25811 12550
25812 4808
25812 14510
25813 8647
25813 12496
25814 1577
25814 11328
25815 972
25815 19820
25816 7761
25816 20612
25817 5860
25818 4531
25818 7588
25819 14134
25819 18129
25820 13015
25820 12365
25821 1496
25821 14040
25822 3328
25822 54
25823 1320
25824 740
25824 8056
25825 9443
25825 21785
25826 993
25826 10516
25827 17491
25827 1726
25828 15331
25828 2002
25829 9503
25830 19859
25831 10110
25832 22439
25832 21865
25832 19872
25832 707
25832 5949
25832 15333
25832 6736
25832 72
25833 2838
25833 9091
25834 15442
25834 7389
25835 2598
25835 7474
25835 12412
25836 16075
25837 12798
25837 1046
25838 9817
25839 7173
25839 12643
25840 7065
25841 125
25842 6205
25843 8372
25843 2496
25844 3857
25845 11806
25846 5803
25846 3937
25847 11565
25847 2663
25848 2565
25848 12665
25849 5311
25849 7775
25850 12583
25850 21705
25851 2106
25852 14970
25852 19883
25853 7783
25853 20359
25854 8511
25854 406
25855 3317
25856 9500
25856 587
25857 1592
25857 7032
25858 19056
25859 22570
25859 20744
25860 4425
25861 7712
25861 19564
25862 12657
25862 16602
25863 7199
25863 5396
25864 707
25864 5644
25864 30
25864 8671
25865 8147
25866 1745
25867 2721
25867 14708
25868 8026
25868 21751
25869 9324
25870 14022
25870 9705
25871 17282
25871 12708
25872 2131
25873 16226
25874 3058
25875 11032
25876 14595
25877 9376
25877 16671
25878 10706
25878 22398
25879 6181
25879 10971
25880 10807
25881 17063
25881 3768
25882 6376
25883 22332
25883 3299
25883 4207
25884 15940
25884 959
25884 6313
25885 8949
25885 8172
25885 4380
25886 7319
25886 21154
25886 21127
25887 954
25888 3527
25888 3072
25889 3803
25890 17336
25890 21862
25891 6220
25891 21363
25892 6
25892 19998
25892 1281
25892 9945
25893 16319
25894 1540
25895 22999
25896 3032
25897 1815
25897 12881
25898 10735
25898 19448
25899 5588
25899 8228
25900 15310
25901 9285
25901 7661
25902 56
25902 9978
25903 3965
25904 22009
25904 5748
25905 21798
25906 18590
25906 3813
25907 520
25907 6215
25907 5046
25908 10654
25908 7550
25909 424
25909 3469
25909 8459
25909 672
25910 11589
25910 7364
25911 189
25911 293
25912 17245
25912 5943
25913 6255
25913 11503
25914 730
25915 12880
25916 3246
25917 11604
25918 19552
25918 3830
25919 16859
25919 22688
25920 16584
25920 7115
25921 20575
25922 3797
25922 19352
25923 11025
25924 272
25924 5696
25924 6368
25924 5757
25925 549
25925 1847
25925 10227
25926 12123
25927 14100
25927 12142
25928 18436
25928 1726
25929 1828
25930 9289
25931 12529
25931 3895
25932 21112
25932 11624
25933 22219
25933 2512
25934 10712
25935 20619
25935 21565
25936 14816
25937 6254
25937 5487
25938 9725
25938 10109
25939 22740
25940 6650
25940 4192
25941 19505
25941 9772
25942 10190
25943 2679
25943 9152
25943 14210
25944 5447
25944 14357
25945 9646
25946 1560
25946 18215
25947 13480
25947 6816
25948 14412
25948 4337
25949 2963
25950 5689
25950 15421
25951 14888
25951 463
25952 7977
25952 22331
25953 10914
25953 9238
25954 12184
25954 19709
25955 8013
25955 10569
25956 13590
25957 18363
25958 11702
25958 22546
25958 16484
25959 4336
25959 8757
25960 5467
25961 10385
25962 3411
25962 6197
25963 18477
25963 894
25964 13950
25965 4285
25966 1402
25966 12472
25967 5484
25968 12114
25969 3952
25969 6352
25970 9656
25970 1447
25971 19100
25972 884
25972 3431
25973 13044
25973 11859
25974 18555
25974 7054
25975 877
25975 14941
25976 1315
25976 10828
25977 8306
25977 1579
25978 15804
25978 9695
25979 3809
25980 2838
25981 68
25981 3901
25982 376
25982 9052
25983 7632
25983 7465
25984 724
25984 12348
25985 8823
25986 12523
25986 11467
25987 1795
25987 4928
25988 3307
25988 19409
25989 19900
25989 9664
25990 15567
25990 565
25991 2761
25992 9690
25992 601
25992 5064
25992 15686
25992 3299
25993 13522
25994 7186
25995 7857
25995 1675
25996 2835
25996 18901
25997 3784
25998 22368
25998 3252
25999 3608
26000 6650
26001 4467
26001 6274
26001 16933
26001 19529
26001 12816
26001 298
26001 694
26002 7180
26003 4369
26003 1668
26003 1324
26004 4454
26004 9666
26005 1672
26006 21286
26007 12664
26007 5886
26008 3776
26008 6368
26008 5661
26009 894
26009 2887
26010 17497
26010 5821
26011 5928
26011 15514
26012 1539
26013 5312
26014 5834
26015 7285
26015 2567
26016 4939
26017 9333
26018 18337
26018 956
26019 10738
26020 14553
26020 15039
26021 2467
26022 13223
26023 21603
26024 10866
26024 13806
26025 14440
26026 790
26027 16801
26027 2365
26028 3404
26028 390
26029 14085
26029 2441
26030 2039
26030 19534
26031 525
26031 10267
26031 4372
26032 6355
26032 8088
26033 10529
26033 18326
26033 5434
26034 15696
26034 7738
26035 9546
26035 6989
26036 9645
26037 3848
26038 2599
26038 16777
26039 11432
26040 7497
26040 3140
26041 11921
26041 2662
26041 1243
26042 19733
26042 21347
26042 9161
26043 2758
26043 20259
26044 1725
26044 2044
26045 2631
26045 6888
26046 12449
26046 2298
26047 8680
26047 4037
26047 1127
26048 1857
26048 319
26049 17612
26049 1839
26050 881
26050 6617
26051 9314
26052 1665
26052 11320
26053 6064
26053 15192
26053 22017
26053 12684
26054 3058
26055 3979
26055 2846
26056 8860
26056 3734
26057 2260
26057 4560
26058 2612
26058 8218
26059 9504
26059 4119
26060 4655
26061 16323
26062 15350
26063 12514
26063 20834
26063 21938
26064 20803
26065 15487
26065 11080
26066 12817
26067 17212
26067 13387
26068 20541
26069 154
26070 8482
26071 7611
26071 12376
26072 13988
26072 2465
26073 8142
26074 10573
26075 9949
26076 10215
26077 9525
26077 19729
26078 9308
26079 11521
26080 3065
26080 21254
26081 9340
26081 54
26082 9766
26082 12694
26083 6671
26083 6220
26084 10382
26084 7665
26085 14799
26086 17007
26087 14019
26087 1246
26088 8269
26088 12574
26088 3323
26089 7257
26090 20462
26090 14766
26091 2682
26092 15083
26093 6368
26093 12999
26093 12937
26094 18071
26094 21297
26095 22644
26095 16654
26096 21485
26097 3909
26098 17139
26098 7354
26099 13609
26099 20620
26100 14396
26100 1962
26101 5306
26101 5584
26102 5552
26103 4320
26103 9274
26104 1394
26105 2185
26105 12161
26106 21204
26106 5467
26107 780
26108 3082
26108 15226
26109 3893
26109 1346
26110 20305
26110 18514
26111 2033
26111 19891
26112 20255
26112 8738
26113 1320
26113 305
26114 12649
26114 11479
26115 19249
26115 7605
26116 22061
26116 4548
26117 6897
26117 956
26117 17665
26117 19449
26118 21618
26119 3272
26120 299
26121 2254
26121 22621
26122 15893
26122 5949
26123 484
26124 22890
26125 2963
26126 20791
26127 19654
26128 7176
26129 3947
26130 177
26131 9591
26131 2249
26132 8832
26132 11484
26133 12928
26133 22858
26134 18
26134 11409
26135 3328
26136 9043
26136 4851
26137 7994
26138 12961
26138 1690
26139 17469
26140 10509
26140 5623
26141 1523
26141 22975
26142 20631
26142 3977
26142 9930
26143 14303
26143 9767
26143 8196
26144 9308
26145 1923
26146 7059
26147 4819
26147 9468
26148 1454
26148 9809
26149 6541
26149 12935
26150 16119
26151 8109
26151 16697
26152 1925
26153 15542
26154 13560
26154 152
26154 20116
26155 3591
26155 10116
26156 6983
26156 2887
26156 8422
26157 21152
26157 5686
26158 17939
26158 10941
26159 4157
26159 4376
26160 10644
26160 16840
26161 10581
26162 22860
26162 2717
26163 4657
26163 19567
26164 9902
26164 13119
26164 18643
26165 6652
26165 15704
26165 5858
26166 3195
26166 1661
26167 1295
26167 5392
26168 4154
26168 16566
26169 1798
26169 242
26169 20723
26170 12465
26170 15436
26171 11176
26171 523
26172 96
26173 17788
26173 3532
26174 2911
26174 21055
26175 7114
26175 16611
26176 5514
26176 10249
26177 15972
26177 792
26178 2441
26179 3360
26179 19577
26180 4449
26181 2612
26181 7497
26182 10754
26183 5816
26184 10955
26185 7028
26186 6571
26186 5047
26187 21444
26187 4636
26188 17257
26188 14787
26189 1650
26189 7390
26190 5626
26191 6788
26191 13704
26192 3283
26192 15266
26193 13236
26193 8738
26193 20460
26194 1468
26194 13358
26195 5974
26196 11044
26196 21951
26197 19366
26197 21893
26198 9732
26198 10555
26199 707
26199 5023
26200 3323
26201 3361
26202 18155
26202 6389
26203 2140
26204 20292
26204 4282
26205 3603
26205 96
26206 6255
26206 3207
26207 8826
26208 22150
26209 4578
26210 8031
26211 9939
26212 11505
26212 13062
26213 17864
26213 2113
26214 20660
26214 21191
26215 12359
26216 5397
26217 1736
26218 22258
26219 12274
26220 2469
26220 18476
26221 14738
26221 22635
26222 528
26223 2196
26223 492
26224 3796
26224 4884
26225 19069
26226 106
26227 12274
26228 13087
26229 3937
26230 13868
26230 8192
26230 15959
26231 3548
26232 769
26233 1962
26234 530
26234 16180
26235 3381
26235 1882
26236 15604
26237 9836
26238 1243
26239 21694
26239 22219
26240 10315
26240 601
26241 2927
26241 1668
26242 2179
26242 16737
26243 453
26243 14927
26244 3701
26244 4154
26245 1062
26245 18786
26246 7874
26247 5908
26248 10249
26248 4398
26249 19511
26249 13999
26250 780
26250 18828
26251 16169
26251 15238
26252 3697
26253 22726
26253 954
26254 15537
26255 408
26255 7221
26256 15644
26256 5489
26257 14008
26257 5489
26257 21033
26257 4154
26258 14071
26258 21593
26259 1019
26259 21018
26260 6185
26261 17742
26261 11150
26262 16583
26262 10361
26263 13149
26264 8875
26265 18721
26266 9949
26266 4296
26267 22877
26267 1953
26267 19318
26268 19365
26268 702
26269 6704
26270 4471
26270 12161
26271 5988
26272 6257
26272 1224
26273 812
26274 20963
26274 15333
26274 19872
26275 8187
26276 765
26277 13812
26277 2702
26278 11193
26278 14653
26279 2951
26279 21449
26280 18697
26280 3192
26281 2575
26281 756
26282 6438
26282 1933
26283 18288
26283 7698
26284 16999
26285 12097
26285 2075
26286 8241
26287 4447
26288 6718
26288 10389
26289 19687
26289 18313
26290 9316
26290 1916
26290 145
26291 22677
26291 1962
26292 6598
26292 18884
26292 19536
26292 4455
26292 3921
26293 16905
26293 1819
26294 4433
26294 9116
26294 6688
26295 8033
26295 7929
26296 10450
26296 7308
26297 242
26297 464
26297 2376
26298 613
26298 1136
26299 14410
26299 2963
26300 28
26300 20074
26301 222
26301 1323
26302 3608
26303 17776
26304 11953
26304 4106
26304 814
26305 1837
26305 3971
26306 18377
26307 1540
26308 1836
26308 4187
26309 22503
26309 21713
26309 2500
26309 12276
26310 7128
26310 1205
26311 16932
26312 8776
26312 2500
26313 11951
26313 9160
26313 10379
26313 2756
26313 812
26313 319
26313 19846
26313 16465
26314 9942
26314 11874
26315 7381
26315 4024
26316 17669
26317 17959
26317 1002
26318 14718
26318 9545
26319 4524
26319 9752
26319 17561
26320 13419
26320 5910
26321 18185
26322 11805
26322 16896
26323 12588
26324 6361
26325 1547
26326 980
26326 3190
26326 1283
26326 10424
26326 17872
26327 10168
26327 21627
26328 23007
26328 14336
26328 9764
26329 11639
26329 14473
26330 8688
26330 22048
26331 8659
26331 3838
26332 12973
26332 1581
26333 9972
26333 8088
26334 14596
26335 20325
26335 1010
26336 4681
26336 9939
26337 15110
26338 3459
26339 3140
26339 8587
26340 17028
26340 3694
26341 3064
26341 391
26342 9619
26342 12826
26342 12161
26343 13845
26343 22962
